
Gurobi 12.0.1 (win64) logging started Mon Feb 16 23:07:28 2026

Set parameter LogFile to value "dataCaseStudy_Cement\raw_results\flexible_ops\20260216230606_hybrid_std_el_1_el_price_50\solver_log.txt"
Set parameter TimeLimit to value 36000
Set parameter MIPGap to value 0.02
Set parameter MIPFocus to value 0
Set parameter Threads to value 0
Set parameter NodefileStart to value 60
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows Server 2019.0 (17763.2))

CPU model: Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  36000
MIPGap  0.02
LPWarmStart  0
NodefileStart  60

Optimize a model with 1147615 rows, 1112579 columns and 2548223 nonzeros
Model fingerprint: 0x96cda9b8
Model has 2 SOS constraints
Variable types: 1095057 continuous, 17522 integer (17522 binary)
Coefficient statistics:
  Matrix range     [1e-06, 1e+07]
  Objective range  [1e+00, 1e+00]
  Bounds range     [6e-01, 1e+09]
  RHS range        [1e+00, 1e+07]
Warning: Model contains large matrix coefficient range
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 972404 rows and 1016211 columns
Presolve time: 1.81s
Presolved: 175211 rows, 96368 columns, 429261 nonzeros
Variable types: 87602 continuous, 8766 integer (8766 binary)
Performing another presolve...
Presolve removed 48947 rows and 31423 columns
Presolve time: 2.12s

Deterministic concurrent LP optimizer: primal and dual simplex (primal and dual model)
Showing primal log only...

Root relaxation presolved: 126260 rows, 64942 columns, 331361 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5675106e+07   1.227819e+08   1.395673e+13      7s
    6944    1.5689129e+07   2.575072e+04   4.411563e+09     10s
    9858    1.5675106e+07   9.655643e-05   0.000000e+00     15s
    9910    8.0869432e+07   0.000000e+00   1.496195e+07     15s
   20566    6.9903414e+07   0.000000e+00   9.495016e+06     20s
   21886    6.9903063e+07   0.000000e+00   6.772544e+06     25s
   23166    6.9837377e+07   0.000000e+00   3.436443e+07     30s
   25664    6.9835651e+07   0.000000e+00   8.902470e-03     35s
   27427    6.9838515e+07   0.000000e+00   0.000000e+00     38s
   27427    6.9838515e+07   0.000000e+00   0.000000e+00     38s
Concurrent spin time: 8.30s (can be avoided by choosing Method=3)

Solved with primal simplex

Root relaxation: objective 6.983851e+07, 27427 iterations, 40.21 seconds (38.81 work units)
Total elapsed time = 46.18s (DegenMoves)
Total elapsed time = 50.19s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  625s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  626s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  626s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  626s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  627s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  627s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  628s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  628s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  628s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  629s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  629s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  629s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  630s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  630s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  630s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  631s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  631s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  631s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  632s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  632s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  633s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  633s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  633s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  634s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  634s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  634s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  635s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  635s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  636s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  636s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  636s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  637s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  637s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  637s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  638s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  638s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  638s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  639s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  639s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  640s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  640s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  640s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  641s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  641s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  641s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  642s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  642s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  643s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  643s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  643s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  645s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  646s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  646s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  647s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  647s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  647s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  648s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  648s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  648s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  649s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  649s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  650s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  650s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  650s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  651s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  651s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  651s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  652s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  652s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  653s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  653s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  653s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  654s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  654s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  654s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  655s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  655s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  655s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  656s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  656s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  657s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  657s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  657s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  658s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  658s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  658s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  659s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  659s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  660s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  660s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  660s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  661s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  661s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  662s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  662s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  662s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  663s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  663s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  663s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  664s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  664s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  664s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  665s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  665s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  666s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  666s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  666s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  667s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  667s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  667s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  668s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  668s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  669s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  669s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  669s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  670s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  670s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  670s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  671s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  671s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  672s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  674s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  676s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  676s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  677s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  677s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  678s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  678s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  678s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  679s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  679s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  679s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  680s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  680s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  681s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  681s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  681s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  682s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  682s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  682s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  683s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  683s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  684s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  684s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  684s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  685s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  685s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  685s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  686s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  686s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  686s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  687s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  687s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  688s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  688s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  688s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  689s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  689s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  690s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  690s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  690s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  691s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  691s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  691s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  692s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  692s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  693s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  693s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  693s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  694s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  694s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  694s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  695s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  695s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  696s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  696s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  696s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  697s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  697s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  697s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  698s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  698s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  698s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  699s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  699s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  700s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  700s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  700s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  701s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  701s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  701s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  702s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  702s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  703s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  703s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  703s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  704s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  704s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  704s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  705s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  707s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  709s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  710s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  710s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  710s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  711s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  711s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  711s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  712s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  712s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  713s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  713s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  713s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  714s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  714s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  714s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  715s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  715s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  716s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  716s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  718s
     0     0 7.7300e+07    0  104 7.9087e+07 7.7300e+07  2.26%     -  721s
     0     0 7.7300e+07    0  105 7.9087e+07 7.7300e+07  2.26%     -  723s
     0     0 7.7300e+07    0  101 7.9087e+07 7.7300e+07  2.26%     -  727s
     0     0 7.7300e+07    0  101 7.9087e+07 7.7300e+07  2.26%     -  728s
     0     0 7.7300e+07    0  101 7.9087e+07 7.7300e+07  2.26%     -  731s
     0     0 7.7300e+07    0   48 7.9087e+07 7.7300e+07  2.26%     -  738s
     0     2 7.7300e+07    0   48 7.9087e+07 7.7300e+07  2.26%     -  768s
     1     3 7.7300e+07    1  139 7.9087e+07 7.7300e+07  2.26%  7763  783s
     2     3 7.7796e+07    2  138 7.9087e+07 7.7300e+07  2.26%  6319  796s
     4     1     cutoff    3      7.9087e+07 7.7302e+07  2.26%  6999  814s

Cutting planes:
  Implied bound: 6261
  MIR: 1
  Flow cover: 1061
  RLT: 1

Explored 6 nodes (184586 simplex iterations) in 815.27 seconds (574.38 work units)
Thread count was 8 (of 8 available processors)

Solution count 2: 7.9087e+07 8.73018e+07 

Optimal solution found (tolerance 2.00e-02)
Best objective 7.908702168484e+07, best bound 7.779663857872e+07, gap 1.6316%
